path,bytes,sha256
audit/runtime/audit_exports/inspection.json,1732,4c74dbc4566274d18215fa75d8e55e7afcb8feec54164afe7ab554733ef49b78
audit/runtime/audit_exports/local_customer.csv,436,cebb58e376dd59a21452aa9040596e4cfbe716254034b2a7fd8ab2ce349cd4e0
audit/runtime/audit_exports/local_shap_grouped.csv,803,4d3b9ded798fc0ba7e993d11eed0fcb99f060cd74cc4dc4df2313f580c0cadb5
audit/runtime/audit_exports/local_shap_transformed.csv,2169,b82376125fb2b49397902bd95996976d73033e4a9972e5ddaf32840b331e034c
audit/runtime/audit_exports/logistic_table.csv,2941,dbf1a184e0766df1ef9573f2dbc2b09480be3add6111af0ba98e4546f23f8605
audit/runtime/audit_exports/numeric_eda.csv,1193,8604bf6116ba88c6619193f03be1713393c865159f142da7e2cf56a41e8bfc72
audit/runtime/audit_exports/quality.csv,907,7e150a9972b6847f66e4557563c6a53190f01674d2538ce4be7fd0841b1c3329
audit/runtime/audit_exports/range_audit.csv,487,88ad905b7ed99a787536c10befe038a22bff9c283e7dd1dc4d589c276c41bc5d
audit/runtime/audit_exports/relationship_segments.csv,529,228ea6374f51628abff9716c125cfcf6a3e976b0cddbbd1bc41d41954ef04829
audit/runtime/audit_exports/shap_dependence.csv,4745,b78d1920d041fe08682cf600a043e66cd2f67c114b2abf752acc5cb79f04f9bc
audit/runtime/audit_exports/transaction_segments.csv,416,93db9418ebed83283a4eab13cd391a2b61f197724cd0c5141369415ca3fcc7bc
audit/runtime/audit_exports/validation_candidate_probabilities.csv,212868,b7f45400f9c657c1cee819aa9fd75530a1f3440bfb8ffa57fb15fece6d86be26
audit/runtime/audit_exports/validation_predictions.csv,46118,6ee1cec0554df3afd6273140ad6f0731a2330a41bf19e63f5b18a46fc7d95583
audit/runtime/kaggle/working/calibration_bins.csv,831,5f4ac765cfddfd8cd3ad4de3b14b1568f8991e6d9dd32574a178994d37f48e46
audit/runtime/kaggle/working/cv_results.csv,5490,cd4e0f36bc058901d7ae57017243bf7e016877e2076d7001ed90188126baa583
audit/runtime/kaggle/working/data_dictionary.csv,2833,437bfefda9a067de7f7073f119f3fc7545ee6a6faac09684dffe0ffbf4af4538
audit/runtime/kaggle/working/figures/eda_categorical_rates.png,233574,9e98fcbe14acc42744a2a3e68692c54319d4a1745efa54f50a6afe833e1bfa42
audit/runtime/kaggle/working/figures/eda_inactivity.png,42519,ae63992add976b5f257e06ce510b21a3f25900d9d7bcd08a47ee4be1fd832985
audit/runtime/kaggle/working/figures/eda_numeric_boxplots.png,204464,f77e67b6e24b3d89db3f030e8e2c1fa340be027fbb12502f511c0d885bed10ce
audit/runtime/kaggle/working/figures/eda_numeric_correlations.png,156615,bd0594d34c5d2fb3cec2ce348525e8ead28b207745ff546dc6f1aae9ab55b0e7
audit/runtime/kaggle/working/figures/eda_relationship_depth.png,41891,8ea0b85b20bbaff9d7f506cf035180135f3b817a53d30dd8a8df5ec277ee617e
audit/runtime/kaggle/working/figures/eda_transaction_distribution.png,54224,c6c8d7a6c00ef9c7b17e38641d603cedf0cc1ab82692417c03bee6021026d3d3
audit/runtime/kaggle/working/figures/eda_transaction_quartiles.png,49870,4fc6de94daf7be9fd45e6e909a98dfb7ca6b1de1c0ffc05c826cb35fb5679ee0
audit/runtime/kaggle/working/figures/shap_beeswarm.png,216195,057e554b632a8bc918f3cd4f95c552ae0b04ddedaf5e072b26a8daa0bb553477
audit/runtime/kaggle/working/figures/shap_local_waterfall.png,151565,3cb04e70416d85a7159e718460c35df359f90408528e24eaff276387785c5004
audit/runtime/kaggle/working/figures/shap_source_importance.png,81637,25be52a147ee637c77eb99ef381431cf43588895b32cfea30d4aacc1c1910b07
audit/runtime/kaggle/working/figures/shap_transaction_dependence.png,83466,bbd1d124b62c745f69314cc95f251c9b47e04f03bc1810d43f7374e8d956a974
audit/runtime/kaggle/working/figures/target_counts.png,39005,3e12ce2e06a478d7657b4837f1a172ed01d930afaf0137f530eb7afbe1419052
audit/runtime/kaggle/working/figures/test_calibration.png,97959,e3d4576e737cb4519bff1de56410c2ba9e9e72df4a77c41c57e08ed6925f7181
audit/runtime/kaggle/working/figures/test_confusion_matrix.png,32632,bd16fcc207221444c86cad94d6ac6b2a956ff1981fc51db713647750d489a822
audit/runtime/kaggle/working/figures/test_ranking.png,82048,c2d36909623dd05edc91d12cf0dca4bfd5f7a85dc558fe315dae4fec2aeb003a
audit/runtime/kaggle/working/figures/validation_ranking.png,82578,fa96ca7a0b638c3ffa0d0484a6b981d64bcb973f06d3034c3ecc47ab15fc9f6f
audit/runtime/kaggle/working/figures/validation_threshold_policy.png,101054,a38572281c415a8b80615f0be046f13cc06f0334260e36664cd289712d3b5e78
audit/runtime/kaggle/working/final_metrics.csv,545,e6dc957547df5c8bfb91b49becdd0a8844373a630941bd77f7b2736956d17c6f
audit/runtime/kaggle/working/frozen_policy.json,308,33786060c36cc3e9f9ea3a740cd9f8464ce0b60aa5687d1e1598a9a0028ddbba
audit/runtime/kaggle/working/model_comparison.csv,1411,70ea1ba90fffe8f4f909d41e4f721deae7d2951ab80e6fa207726f43289c9f82
audit/runtime/kaggle/working/partition_summary.csv,146,795f3749fb588426aa035f4fa955642a36f14233c7bb6179574c24bdc1b0c7b3
audit/runtime/kaggle/working/retention_hypotheses.csv,667,20a890629babf7b16a695e16356474547629572372c98dfd1fa6b081c5444efb
audit/runtime/kaggle/working/run_manifest.json,856,f7433b0310feedeadacd6184b079d75f0b102f17305c0a2b369fee6e784bfbd7
audit/runtime/kaggle/working/shap_global_importance.csv,2781,39566d3cac81d825f20cd1c809571f64e2f0b9a7342a6e78cd32c80d4705c861
audit/runtime/kaggle/working/shap_source_importance.csv,834,ef7bfb663dadae98b13cf356985f6efd74f474a08837b5e18c9cd08ad2a7cb5d
audit/runtime/kaggle/working/subgroup_metrics.csv,3080,ad992fa187e76a6cb7cefc5f6da7489022ba74b1b6396d1e317afd7eacf1cf94
audit/runtime/kaggle/working/test_predictions.csv,50279,6fe2c16b5f33fc55a8318013f6d5e1588e7d060e3ee7062f483076b804320926
audit/runtime/kaggle/working/validation_threshold_analysis.csv,218871,d87f0e26cb2444db57c98ca6d84c85b1d8abdb269be5307c25f54ebf79d62d2a
audit/schema_order_check.json,438,f53da4524fec8466248218acbeab6003ea294a412d91efffc4efcd6a4ec3fdbd
notebook.ipynb,1798141,460d7852dfe4d4b998d5b35ce5d2b14bdb1b25f0a009c37b20f91e0046bffed4
outputs/calibration_bins.csv,831,5f4ac765cfddfd8cd3ad4de3b14b1568f8991e6d9dd32574a178994d37f48e46
outputs/cv_results.csv,5497,542fbf44fd0db65f085b1d3447ef65d0584a7a5dc0b1ff2397b1d8e7db8735a3
outputs/data_dictionary.csv,2833,437bfefda9a067de7f7073f119f3fc7545ee6a6faac09684dffe0ffbf4af4538
outputs/figures/eda_categorical_rates.png,233574,9e98fcbe14acc42744a2a3e68692c54319d4a1745efa54f50a6afe833e1bfa42
outputs/figures/eda_inactivity.png,42519,ae63992add976b5f257e06ce510b21a3f25900d9d7bcd08a47ee4be1fd832985
outputs/figures/eda_numeric_boxplots.png,204464,f77e67b6e24b3d89db3f030e8e2c1fa340be027fbb12502f511c0d885bed10ce
outputs/figures/eda_numeric_correlations.png,156615,bd0594d34c5d2fb3cec2ce348525e8ead28b207745ff546dc6f1aae9ab55b0e7
outputs/figures/eda_relationship_depth.png,41891,8ea0b85b20bbaff9d7f506cf035180135f3b817a53d30dd8a8df5ec277ee617e
outputs/figures/eda_transaction_distribution.png,54224,c6c8d7a6c00ef9c7b17e38641d603cedf0cc1ab82692417c03bee6021026d3d3
outputs/figures/eda_transaction_quartiles.png,49870,4fc6de94daf7be9fd45e6e909a98dfb7ca6b1de1c0ffc05c826cb35fb5679ee0
outputs/figures/shap_beeswarm.png,216195,057e554b632a8bc918f3cd4f95c552ae0b04ddedaf5e072b26a8daa0bb553477
outputs/figures/shap_local_waterfall.png,151565,3cb04e70416d85a7159e718460c35df359f90408528e24eaff276387785c5004
outputs/figures/shap_source_importance.png,81637,25be52a147ee637c77eb99ef381431cf43588895b32cfea30d4aacc1c1910b07
outputs/figures/shap_transaction_dependence.png,83466,bbd1d124b62c745f69314cc95f251c9b47e04f03bc1810d43f7374e8d956a974
outputs/figures/target_counts.png,39005,3e12ce2e06a478d7657b4837f1a172ed01d930afaf0137f530eb7afbe1419052
outputs/figures/test_calibration.png,97959,e3d4576e737cb4519bff1de56410c2ba9e9e72df4a77c41c57e08ed6925f7181
outputs/figures/test_confusion_matrix.png,32632,bd16fcc207221444c86cad94d6ac6b2a956ff1981fc51db713647750d489a822
outputs/figures/test_ranking.png,82048,c2d36909623dd05edc91d12cf0dca4bfd5f7a85dc558fe315dae4fec2aeb003a
outputs/figures/validation_ranking.png,82578,fa96ca7a0b638c3ffa0d0484a6b981d64bcb973f06d3034c3ecc47ab15fc9f6f
outputs/figures/validation_threshold_policy.png,101054,a38572281c415a8b80615f0be046f13cc06f0334260e36664cd289712d3b5e78
outputs/final_metrics.csv,545,e6dc957547df5c8bfb91b49becdd0a8844373a630941bd77f7b2736956d17c6f
outputs/frozen_policy.json,308,33786060c36cc3e9f9ea3a740cd9f8464ce0b60aa5687d1e1598a9a0028ddbba
outputs/model_comparison.csv,1411,70ea1ba90fffe8f4f909d41e4f721deae7d2951ab80e6fa207726f43289c9f82
outputs/partition_summary.csv,146,795f3749fb588426aa035f4fa955642a36f14233c7bb6179574c24bdc1b0c7b3
outputs/retention_hypotheses.csv,667,20a890629babf7b16a695e16356474547629572372c98dfd1fa6b081c5444efb
outputs/run_manifest.json,856,f7433b0310feedeadacd6184b079d75f0b102f17305c0a2b369fee6e784bfbd7
outputs/shap_global_importance.csv,8824,0a61851067b6086269d0a24d81232cc06e92ef4b53f7f253abdece973844e5fe
outputs/shap_source_importance.csv,4123,a996854e6ff7a5cbdf2bf5fca7696cfe9b7ad78f78fbae5c48df23f06664de5e
outputs/subgroup_metrics.csv,3080,ad992fa187e76a6cb7cefc5f6da7489022ba74b1b6396d1e317afd7eacf1cf94
outputs/test_predictions.csv,50279,6fe2c16b5f33fc55a8318013f6d5e1588e7d060e3ee7062f483076b804320926
outputs/validation_threshold_analysis.csv,218871,d87f0e26cb2444db57c98ca6d84c85b1d8abdb269be5307c25f54ebf79d62d2a
requirements-notes.md,2204,1a6fd64014ebd7dbb95a1f1e8ce6a0eafceb5dff55a6225b4a39e69277a10724
results.zip,1699324,1e52c4159aa3d5519bfdd56b601ff6153f454d1508f5c507d84f8586e8815a81
scripts/check_compatibility.py,3838,8c634105ab02eca5dd06beb20b972e0c83d14a2e8fb26576130c3eeda0c225fa
scripts/verify_project.py,17219,2796500504b14533620e6951507725b70b13e073fd4335258e0ec5695bf4c9d4
validation_report.json,3039,65486a371ea722b22f86c14fe71f61e88c9601529fc18d7584108983f8e43bdd
